.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │       ├── via_verifier.h
│   │   │       └── via_video.c
│   │   ├── Makefile
│   │   └── vga
│   │       ├── Kconfig
│   │       ├── Makefile
│   │       └── vgaarb.c
│   ├── hid
│   │   ├── hid-a4tech.c
│   │   ├── hid-apple.c
│   │   ├── hid-belkin.c
│   │   ├── hid-cherry.c
│   │   ├── hid-chicony.c
│   │   ├── hid-core.c
│   │   ├── hid-cypress.c
│   │   ├── hid-debug.c
│   │   ├── hid-drff.c
│   │   ├── hid-ezkey.c
│   │   ├── hid-gaff.c
│   │   ├── hid-gyration.c
│   │   ├── hid-ids.h
│   │   ├── hid-input.c
│   │   ├── hid-kensington.c
│   │   ├── hid-kye.c
│   │   ├── hid-lg2ff.c
│   │   ├── hid-lg.c
│   │   ├── hid-lgff.c
│   │   ├── hid-lg.h
│   │   ├── hid-microsoft.c
│   │   ├── hid-monterey.c
│   │   ├── hid-ntrig.c
│   │   ├── hid-petalynx.c
│   │   ├── hid-pl.c
│   │   ├── hidraw.c
│   │   ├── hid-samsung.c
│   │   ├── hid-sjoy.c
│   │   ├── hid-sony.c
│   │   ├── hid-sunplus.c
│   │   ├── hid-tmff.c
│   │   ├── hid-topseed.c
│   │   ├── hid-twinhan.c
│   │   ├── hid-wacom.c
│   │   ├── hid-zpff.c
│   │   ├── Kconfig
│   │   ├── Makefile
│   │   └── usbhid
│   │       ├── hid-core.c
│   │       ├── hiddev.c
│   │       ├── hid-pidff.c
│   │       ├── hid-quirks.c
│   │       ├── Kconfig
│   │       ├── Makefile
│   │       ├── usbhid.h
│   │       ├── usbkbd.c
│   │       └── usbmouse.c
│   ├── hwmon
│   │   ├── abituguru3.c
│   │   ├── abituguru.c
│   │   ├── ad7414.c
│   │   ├── ad7418.c
│   │   ├── adcxx.c
│   │   ├── adm1021.c
│   │   ├── adm1025.c
│   │   ├── adm1026.c
│   │   ├── adm1029.c
│   │   ├── adm1031.c
│   │   ├── adm9240.c
│   │   ├── ads7828.c
│   │   ├── adt7462.c
│   │   ├── adt7470.c
│   │   ├── adt7473.c
│   │   ├── adt7475.c
│   │   ├── ams
│   │   │   ├── ams-core.c
│   │   │   ├── ams.h
│   │   │   ├── ams-i2c.c
│   │   │   ├── ams-input.c
│   │   │   ├── ams-pmu.c
│   │   │   └── Makefile
│   │   ├── applesmc.c
│   │   ├── asb100.c
│   │   ├── asus_atk0110.c
│   │   ├── atxp1.c
│   │   ├── coretemp.c
│   │   ├── dme1737.c
│   │   ├── ds1621.c
│   │   ├── f71805f.c
│   │   ├── f71882fg.c
│   │   ├── f75375s.c
│   │   ├── fschmd.c
│   │   ├── g760a.c
│   │   ├── gl518sm.c
│   │   ├── gl520sm.c
│   │   ├── hdaps.c
│   │   ├── hp_accel.c
│   │   ├── hwmon.c
│   │   ├── hwmon-vid.c
│   │   ├── i5k_amb.c
│   │   ├── ibmaem.c
│   │   ├── ibmpex.c
│   │   ├── it87.c
│   │   ├── k8temp.c
│   │   ├── Kconfig
│   │   ├── lis3lv02d.c
│   │   ├── lis3lv02d.h
│   │   ├── lis3lv02d_spi.c
│   │   ├── lm63.c
│   │   ├── lm70.c
│   │   ├── lm75.c
│   │   ├── lm75.h
│   │   ├── lm77.c
│   │   ├── lm78.c
│   │   ├── lm80.c
│   │   ├── lm83.c
│   │   ├── lm85.c
│   │   ├── lm87.c
│   │   ├── lm90.c
│   │   ├── lm92.c
│   │   ├── lm93.c
│   │   ├── lm95241.c
│   │   ├── ltc4215.c
│   │   ├── ltc4245.c
│   │   ├── Makefile
│   │   ├── max1111.c
│   │   ├── max1619.c
│   │   ├── max6650.c
│   │   ├── pc87360.c
│   │   ├── pc87427.c
│   │   ├── pcf8591.c
│   │   ├── s3c-hwmon.c
│   │   ├── sht15.c
│   │   ├── sis5595.c
│   │   ├── smsc47b397.c
│   │   ├── smsc47m192.c
│   │   ├── smsc47m1.c
│   │   ├── thmc50.c
│   │   ├── tmp401.c
│   │   ├── tmp421.c
│   │   ├── ultra45_env.c
│   │   ├── via686a.c
│   │   ├── vt1211.c
│   │   ├── vt8231.c
│   │   ├── w83627ehf.c
│   │   ├── w83627hf.c
│   │   ├── w83781d.c
│   │   ├── w83791d.c
│   │   ├── w83792d.c
│   │   ├── w83793.c
│   │   ├── w83l785ts.c
│   │   ├── w83l786ng.c
│   │   ├── wm831x-hwmon.c
│   │   └── wm8350-hwmon.c
│   ├── i2c
│   │   ├── algos
│   │   │   ├── i2c-algo-bit.c
│   │   │   ├── i2c-algo-pca.c
│   │   │   ├── i2c-algo-pcf.c
│   │   │   ├── i2c-algo-pcf.h
│   │   │   ├── Kconfig
│   │   │   └── Makefile
│   │   ├── busses
│   │   │   ├── i2c-acorn.c
│   │   │   ├── i2c-ali1535.c
│   │   │   ├── i2c-ali1563.c
│   │   │   ├── i2c-ali15x3.c
│   │   │   ├── i2c-amd756.c
│   │   │   ├── i2c-amd756-s4882.c
│   │   │   ├── i2c-amd8111.c
│   │   │   ├── i2c-at91.c
│   │   │   ├── i2c-au1550.c
│   │   │   ├── i2c-bfin-twi.c
│   │   │   ├── i2c-cpm.c
│   │   │   ├── i2c-davinci.c
│   │   │   ├── i2c-designware.c
│   │   │   ├── i2c-elektor.c
│   │   │   ├── i2c-gpio.c
│   │   │   ├── i2c-highlander.c
│   │   │   ├── i2c-hydra.c
│   │   │   ├── i2c-i801.c
│   │   │   ├── i2c-ibm_iic.c
│   │   │   ├── i2c-ibm_iic.h
│   │   │   ├── i2c-imx.c
│   │   │   ├── i2c-iop3xx.c
│   │   │   ├── i2c-iop3xx.h
│   │   │   ├── i2c-isch.c
│   │   │   ├── i2c-ixp2000.c
│   │   │   ├── i2c-mpc.c
│   │   │   ├── i2c-mv64xxx.c
│   │   │   ├── i2c-nforce2.c
│   │   │   ├── i2c-nforce2-s4985.c
│   │   │   ├── i2c-ocores.c
│   │   │   ├── i2c-omap.c
│   │   │   ├── i2c-parport.c
│   │   │   ├── i2c-parport.h
│   │   │   ├── i2c-parport-light.c
│   │   │   ├── i2c-pasemi.c
│   │   │   ├── i2c-pca-isa.c
│   │   │   ├── i2c-pca-platform.c
